
🚀 猫课电商管理落地班核心工具
📍 访问地址: http://localhost:5009
📊 模块数量: 6
🤖 默认模型: gemini-3-flash-preview

 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5009 is in use by another program. Either identify and stop that program, or start the server with a different port.
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/Users/gusuping/code/kpi-design-tool/templates/chat.html", line 2037, in top-level template code
    {% for m in all_modules %}
    ^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/utils.py", line 92, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
       ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'list object' has no attribute 'items'
2026-01-14 12:25:55,459 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:25:55,563 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:25:55,564 [ERROR] app: Exception on /chat/kpi [GET]
Traceback (most recent call last):
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/Users/gusuping/code/kpi-design-tool/app.py", line 122, in chat
    return render_template(
        'chat.html',
    ...<4 lines>...
        all_modules=all_modules
    )
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 151, in render_template
    return _render(app, template, context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/Users/gusuping/code/kpi-design-tool/templates/chat.html", line 2037, in top-level template code
    {% for m in all_modules %}
    ^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/utils.py", line 92, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
       ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'list object' has no attribute 'items'
2026-01-14 12:25:55,568 [ERROR] __main__: 500 错误: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.
Traceback (most recent call last):
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/Users/gusuping/code/kpi-design-tool/app.py", line 122, in chat
    return render_template(
        'chat.html',
    ...<4 lines>...
        all_modules=all_modules
    )
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 151, in render_template
    return _render(app, template, context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/Users/gusuping/code/kpi-design-tool/templates/chat.html", line 2037, in top-level template code
    {% for m in all_modules %}
    ^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/utils.py", line 92, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
       ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'list object' has no attribute 'items'
2026-01-14 12:26:09,102 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:26:09,208 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:26:09,209 [ERROR] app: Exception on /chat/kpi [GET]
Traceback (most recent call last):
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/Users/gusuping/code/kpi-design-tool/app.py", line 122, in chat
    return render_template(
        'chat.html',
    ...<4 lines>...
        all_modules=all_modules
    )
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 151, in render_template
    return _render(app, template, context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/Users/gusuping/code/kpi-design-tool/templates/chat.html", line 2037, in top-level template code
    {% for m in all_modules %}
    ^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/utils.py", line 92, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
       ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'list object' has no attribute 'items'
2026-01-14 12:26:09,210 [ERROR] __main__: 500 错误: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.
Traceback (most recent call last):
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/Users/gusuping/code/kpi-design-tool/app.py", line 122, in chat
    return render_template(
        'chat.html',
    ...<4 lines>...
        all_modules=all_modules
    )
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 151, in render_template
    return _render(app, template, context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/Users/gusuping/code/kpi-design-tool/templates/chat.html", line 2037, in top-level template code
    {% for m in all_modules %}
    ^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/utils.py", line 92, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
       ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'list object' has no attribute 'items'
2026-01-14 12:26:45,261 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:30:33,040 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:30:33,144 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:30:33,147 [ERROR] app: Exception on /chat/kpi [GET]
Traceback (most recent call last):
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/Users/gusuping/code/kpi-design-tool/app.py", line 122, in chat
    return render_template(
        'chat.html',
    ...<4 lines>...
        all_modules=all_modules
    )
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 151, in render_template
    return _render(app, template, context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/Users/gusuping/code/kpi-design-tool/templates/chat.html", line 2037, in top-level template code
    {% for m in all_modules %}
    ^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/utils.py", line 92, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
       ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'list object' has no attribute 'items'
2026-01-14 12:30:33,150 [ERROR] __main__: 500 错误: 500 Internal Server Error: The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.
Traceback (most recent call last):
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 2190, in wsgi_app
    response = self.full_dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1486, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1484, in full_dispatch_request
    rv = self.dispatch_request()
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/app.py", line 1469, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "/Users/gusuping/code/kpi-design-tool/app.py", line 122, in chat
    return render_template(
        'chat.html',
    ...<4 lines>...
        all_modules=all_modules
    )
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 151, in render_template
    return _render(app, template, context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/flask/templating.py", line 132, in _render
    rv = template.render(context)
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "/Users/gusuping/code/kpi-design-tool/templates/chat.html", line 2037, in top-level template code
    {% for m in all_modules %}
    ^
  File "/Users/gusuping/code/kpi-design-tool/venv/lib/python3.14/site-packages/jinja2/utils.py", line 92, in from_obj
    if hasattr(obj, "jinja_pass_arg"):
       ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
jinja2.exceptions.UndefinedError: 'list object' has no attribute 'items'
2026-01-14 12:33:20,588 [WARNING] werkzeug:  * Debugger is active!
2026-01-14 12:36:30,399 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:36:30,521 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:36:50,090 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:36:50,206 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:37:15,110 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:37:15,232 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:37:34,777 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:37:34,888 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:37:48,544 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:38:06,124 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 12:38:06,241 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 12:38:24,082 [WARNING] werkzeug:  * Debugger is active!
2026-01-14 17:55:54,809 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 17:55:55,520 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/sessions "HTTP/2 201 Created"
2026-01-14 17:55:55,625 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/sessions?select=%2A&id=eq.589dba36 "HTTP/2 200 OK"
2026-01-14 17:55:55,735 [INFO] httpx: HTTP Request: PATCH https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/sessions?id=eq.589dba36 "HTTP/2 200 OK"
2026-01-14 17:56:10,223 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&id=eq.kpi "HTTP/2 200 OK"
2026-01-14 17:56:10,324 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 18:02:50,114 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/modules?select=%2A&order=sort_order "HTTP/2 200 OK"
2026-01-14 18:02:58,669 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&phone=eq.18810481300 "HTTP/2 200 OK"
2026-01-14 18:02:59,215 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/auth/v1/token?grant_type=password "HTTP/2 200 OK"
2026-01-14 18:02:59,723 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/profiles?select=%2A&id=eq.75b4663e-045d-4989-8cb3-750e3c7ac6af "HTTP/2 200 OK"
2026-01-14 18:45:21,475 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/sessions?select=id%2C%20module%2C%20status%2C%20created_at%2C%20updated_at&order=updated_at.desc&limit=1 "HTTP/2 200 OK"
2026-01-14 18:46:19,495 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/user_research_notes?select=%2A&user_email=eq.test%40example.com&order=created_at.desc "HTTP/2 404 Not Found"
2026-01-14 18:46:37,530 [INFO] httpx: HTTP Request: POST https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/user_research_notes "HTTP/2 404 Not Found"
2026-01-14 18:46:37,536 [INFO] __main__: 创建调研记录成功: 0b144cfd-5381-44ff-b071-d10e4975c545, 用户: test@example.com
2026-01-14 18:46:51,913 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/user_research_notes?select=%2A&user_email=eq.test%40example.com&order=created_at.desc "HTTP/2 404 Not Found"
2026-01-14 18:47:00,286 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/user_research_notes?select=%2A&user_email=eq.test%40example.com&order=created_at.desc "HTTP/2 404 Not Found"
2026-01-14 18:52:17,396 [INFO] httpx: HTTP Request: GET https://uitkbrmndylhgbbcjykd.supabase.co/rest/v1/sessions?select=id%2C%20module%2C%20status%2C%20created_at%2C%20updated_at&order=updated_at.desc&limit=1 "HTTP/2 200 OK"
